"lang" 
{ 
"Language" "English" 
"Cstrike_TitlesTXT_TRAINING1"			"Use o botão COMPRAR para adquirir:
      - Sub Metralhadora
      - AMMO Primária"
"Cstrike_TitlesTXT_TRAINING2"			"Use o botao COMPRAR para adquirir:
- Magnum Sniper Rifle"
"Cstrike_TitlesTXT_TRAINING3"			"Use o botao COMPRAR para adquirir:
     - Granada de Fumaça"
"Cstrike_TitlesTXT_TRAINING4"			"Pegue a C4 do banco."
"Cstrike_TitlesTXT_TRAINING5"			"Plante a C4 e recue em segurança."
"Cstrike_TitlesTXT_TRAINING6"			"Desarme a bomba, segurando
o botão USAR."
"Cstrike_TitlesTXT_TRAINING7"			"Localize e Resgate os reféns."
"Cstrike_TitlesTXT_TactShield"			"Escudo Tático"
"Cstrike_TitlesTXT_TactShield_Desc"			"Escudo tático"
"Cstrike_TitlesTXT_Taking_fire"			"Sendo atingido...Preciso de ajuda!"
"Cstrike_TitlesTXT_Target_Bombed"			"Alvo destruído!"
"Cstrike_TitlesTXT_Target_Saved"			"Alvo seguro!"
"Cstrike_TitlesTXT_Team_AutoAssign"			"Automático"
"Cstrike_TitlesTXT_Team_fall_back"			"Time, Retornar!"
"Cstrike_TitlesTXT_Terrorist_Escaped"			"Um Terrorista escapou!"
"Cstrike_TitlesTXT_Terrorist_Forces"			"Forças Terrorista"
"Cstrike_TitlesTXT_Terrorist_cant_buy"			"Terroristas não podem comprar nada neste mapa!"
"Cstrike_TitlesTXT_Terrorists_Escaped"			"Os Terroristas escaparam!"
"Cstrike_TitlesTXT_Terrorists_Full"			"O time Terrorista está cheio!"
"Cstrike_TitlesTXT_Terrorists_Not_Escaped"			"Os Terroristas não escaparam!"
"Cstrike_TitlesTXT_Terrorists_Win"			"Terroristas Venceram!"
"Cstrike_TitlesTXT_Title_SelectYourTeam"			"Escolha Seu Time"
"Cstrike_TitlesTXT_Title_ct_model_selection"			"Escolha de Modelo - CT"
"Cstrike_TitlesTXT_Title_equipment_selection"			"Escolha de Equipamento"
"Cstrike_TitlesTXT_Title_gign"			"French GIGN"
"Cstrike_TitlesTXT_Title_gsg9"			"German GSG-9"
"Cstrike_TitlesTXT_Title_machinegun_selection"			"Escolha de Metralhadora"
"Cstrike_TitlesTXT_Title_pistol_selection"			"Escolha de Pistola"
"Cstrike_TitlesTXT_Title_rifle_selection"			"Escolha de Rifle"
"Cstrike_TitlesTXT_Title_sas"			"UK Special Air Service"
"Cstrike_TitlesTXT_Title_seal_team"			"US Seal Team 6 (DEVGRU)"
"Cstrike_TitlesTXT_Title_select_category_of_purchase"			"Selecione a categoria de compra"
"Cstrike_TitlesTXT_Title_shotgun_selection"			"Escolha de Espingarda"
"Cstrike_TitlesTXT_Title_smg_selection"			"Escolha de SM"
"Cstrike_TitlesTXT_Title_terrorist_model_selection"			"Escolha de Modelo - Terrorista"
"Cstrike_TitlesTXT_Too_Many_CTs"			"Há CTs demais!"
"Cstrike_TitlesTXT_Too_Many_Terrorists"			"Há Terroristas demais!"
"Cstrike_TitlesTXT_UMP45"			"K&M UMP45"
"Cstrike_TitlesTXT_USP45"			"K&M .45 Tactical"
"Cstrike_TitlesTXT_Unassigned"			"Não atribuido"
"Cstrike_TitlesTXT_Unmuted"			"Você dessilenciou %s1."
"Cstrike_TitlesTXT_VIP"			"VIP"
"Cstrike_TitlesTXT_VIP_Assassinated"			"VIP foi assassinado!"
"Cstrike_TitlesTXT_VIP_Escaped"			"O VIP escapou!"
"Cstrike_TitlesTXT_VIP_Not_Escaped"			"O VIP não escapou!"
"Cstrike_TitlesTXT_VIP_cant_buy"			"Você é o VIP.
Voce nao pode comprar nada!"
"Cstrike_TitlesTXT_VOICE"			"VOZ"
"Cstrike_TitlesTXT_Voice_Properties"			"Propriedades de voz"
"Cstrike_TitlesTXT_Vote"			"%s1 :  %s2 (%s3 voto)"
"Cstrike_TitlesTXT_Votes"			"%s1 :  %s2 (%s3 votos)"
"Cstrike_TitlesTXT_WINS"			"VENCE"
"Cstrike_TitlesTXT_Wait_3_Seconds"			"Por Favor aguarde 3 Segundos."
"Cstrike_TitlesTXT_Weapon_Cannot_Be_Dropped"			"Essa arma não pode ser largada"
"Cstrike_TitlesTXT_Weapon_Not_Available"			"Essa arma vai está disponível!"
"Cstrike_TitlesTXT_XM1014"			"Leone YG1265 Auto Espingarda"
"Cstrike_TitlesTXT_You_take_the_point"			"Você toma o ponto."
"Cstrike_TitlesTXT_mp5navy"			"K&M Sub-metralhadora"
"Cstrike_TitlesTXT_tmp"			"Schmidt Machine Pistol"

//---------------------------------------------------------------------------------------------------------------------
//
// New CZ strings start here and extend through the end of the file
//

// Shadow sprites
"Cstrike_Player_Shadows"	"Player Shadows"

// new AutoBuy key
"Cstrike_Auto_Buy"		"Automatically Buy Equipment"
"Cstrike_ReBuy"			"Re-Buy Previous Equipment"

"Cstrike_BuyMenuRebuy"		"&R RE-COMPRAR"
"Cstrike_BuyMenuAutobuy"	"&A AUTO-COMPRA"
"Cstrike_NewMultiplayerGame"	"&New Multiplayer Game"

//---------------------------------------------------------------------------------------------------------------------
//
// Career Mode
//
"Career_NewGame"			"&Play Counter-Strike: Condition Zero"
"Career_MapPage"			"SELECT LOCATION"

"Career_EndRound"			"&Give up this Round"
"Career_EndRoundText"			"Do you want to give up this round?"

"Career_New"				"NEW PROFILE"
"Career_Resume"				"RESUME SELECTED PROFILE"
"Career_Delete"				"DELETE SELECTED PROFILE"
"Career_Profile"			"[CHOOSE PROFILE]"
"Career_NewProfile"			"CREATE PROFILE"
"Career_MissionPack"			"[CHOOSE MISSIONS]"
"Career_PlayerName"			"PLAYER NAME"
"Career_Difficulty"			"[SELECT DIFFICULTY]"
"Career_Team"				"[SELECT TEAM]"
"Career_Difficulty0"			"EASY MISSIONS"
"Career_Difficulty1"			"NORMAL MISSIONS"
"Career_Difficulty2"			"HARD MISSIONS"
"Career_Difficulty3"			"EXPERT MISSIONS"
"Career_ContinueDifficulty"		"CONTINUE"
"Career_EnableTutor"			"ENABLE TUTOR"
"Career_DeleteProfileTitle"		"DELETE PROFILE"
"Career_DeleteProfileText"		"Are you sure you want to delete %s1?"
"Career_MissionPackAuthor"		"Created By: %s1"

"Career_BotPage"			"ASSEMBLE TEAM"
"Career_MapNext"			"ASSEMBLE TEAM"
"Career_BotPrev"			"GO BACK"
"Career_Cancel"				"CANCEL"
"Career_Start"				"START MATCH!"

"Career_BuildTeamRoster"		"Assemble Your Team"
"Career_AutoRoster"			"QUICK-PICK TEAM:"
"Career_PointsLeft"			"Points Left"
"Career_Hired"				"[02_YOUR TEAM]"
"Career_Pool"				"[01_AVAILABLE COMBATANTS]"
"Career_RestartConfirmationTitle"	"Restart Career Game?"
"Career_RestartConfirmationText"	"This will end the current career game.\nRestart anyway?"
"Career_OverwriteConfirmationTitle"	"OVERWRITE PROFILE"
"Career_OverwriteConfirmationText"	"This will overwrite a saved profile.\nContinue anyway?"
"Career_Restart"			"Restart"
"Career_Surrender"			"Surrender"

"Career_Match_End"			"The Match is Over"
"Career_Match_Win"			"Your Team is Victorious!"
"Career_Match_Lose"			"Your Team has been Defeated"

"Career_Autosave_Notice"		"The game has been auto-saved."
"Career_ContinueMatch"			"Continue"
"Career_FinishMatch"			"Finish"
"Career_RetryMatch"			"Retry Match"
"Career_TeamT"				"Terrorist"
"Career_TeamCT"				"Counter-Terrorist"

"Career_ImminentVictory"		"Go go go! Your victory is imminent!"
"Career_ImminentDefeat"			"Warning! You are one round away from losing this match!"


"Career_FriendlyFireOn"			"Be careful! Your weapons can HURT FRIENDS during this match!"
"Career_NoTeammates"			"Be careful! You have no teammates during this match!"
"Career_EnemyListSingle"		"You will face 1 enemy in this match: "
"Career_EnemyList"			"You will face %s1 enemies in this match: "
"Career_EnemyListSeparator"		", "
"Career_TaskJustDone"			"Challenge completed.\nThere are %s1 Challenges remaining."
"Career_TaskJustDoneSingle"		"Challenge completed.\nThere is one Challenge remaining."
"Career_TaskStatusDone"			"You have completed all Challenges for this match"
"Career_TaskStatusUnfinished"		"There are %s1 Challenges remaining"
"Career_TaskStatusUnfinishedSingle"	"There is one Challenge remaining"
"Career_EarnedReputationPoints"		"You have earned another reputation point!"
"Career_NewLocationsAvailable"		"New Locations are available!"
"Career_AllLocationsComplete"		"Congratulations, Commander!\n\nYou have defeated the Terrorist threat and made the world a safer place."
"Career_AwardedMedal"			"You have been awarded a medal for your valiant service."
"Career_EasyMedal"			"Good Conduct Medal"
"Career_NormalMedal"			"Bronze Star"
"Career_HardMedal"			"Silver Star"
"Career_ExpertMedal"			"Department of Defense Distinguished Service Medal"
"Career_MedalListTitle"			"[Your Awards]"

"Career_RoundWin"			"Your Team has Won this Round..."
"Career_RoundLose"			"Your Team has Lost this Round..."
"Career_RoundDraw"			"This Round was a Draw"
"Career_ScoreSoFar"			"The Score So Far:"
"Career_RoundWinsCT"			"Counter-Terrorists: %s1"
"Career_RoundWinsT"			"Terrorists: %s1"

"Career_TasksColon"			"Challenges:"

// Building task descriptions
// First string passed in is a weapon name or category.  Second string is a number (reps or time)
"Career_Task_kill"			"You must kill an enemy"
"Career_Task_kill_multi"		"You must kill %s2 enemies"

"Career_Task_killwith"			"You must kill an enemy %s1"
"Career_Task_killwith_multi"		"You must kill %s2 enemies %s1"

"Career_Task_killblind"			"You must kill a Flashbang-blinded enemy"
"Career_Task_killblind_multi"		"You must kill %s2 Flashbang-blinded enemies"

"Career_Task_winfast_multi"		"You must win a round in less than %s2 seconds"

"Career_Task_headshot"			"You must kill an enemy with a headshot"
"Career_Task_headshot_multi"		"You must kill %s2 enemies with headshots"

"Career_Task_headshotwith"		"You must kill an enemy with a headshot %s1"
"Career_Task_headshotwith_multi"	"You must kill %s2 enemies with headshots %s1"

"Career_Task_killall"			"Your Team must eliminate all enemies at least once"

"Career_Task_defuse"			"You must defuse the Bomb"
"Career_Task_plant"			"You must plant the Bomb"
"Career_Task_rescue"			"You must rescue a Hostage"
"Career_Task_rescue_multi"		"You must rescue %s2 Hostages"
"Career_Task_rescueall"			"You must rescue all of the Hostages"
"Career_Task_defendhostages"		"You must not allow a Hostage to be rescued"
"Career_Task_hostagessurvive"		"All Hostages must survive"
"Career_Task_killdefuser"		"You must kill a CT in the act of defusing the Bomb"
"Career_Task_killdefuser_multi"		"You must kill %s2 CTs in the act of defusing the Bomb"
"Career_Task_killvip"			"You must kill the VIP"
"Career_Task_killvip_multi"		"You must kill the VIP %s2 times"
"Career_Task_stoprescue"		"You must kill a CT escorting Hostages to a Rescue Zone"
"Career_Task_stoprescue_multi"		"You must kill %s2 CTs escorting Hostages to a Rescue Zone"
"Career_Task_preventdefuse"		"You must plant the Bomb and prevent it from being defused"
"Career_Task_preventdefuse_multi"	"You must plant the Bomb and prevent it from being defused %s2 times"

"Career_Task_injurewith"		"You must injure an enemy %s1"
"Career_Task_injurewith_multi"		"You must injure %s2 enemies %s1"

// Task modifiers
// String passed in is the constructed task string from just above
"Career_Task_survive"			"%s1 and survive the round"
"Career_Task_inarow"			"%s1 without dying"

"Career_Task_Done"			"%s1 - COMPLETED"

// show status of partially-completed tasks on the scoreboard...
"Career_Task_PartialTitle"		"Status:"
"Career_Task_PartialRemaining"		"%s1 remaining"
"Career_Task_PartialMustLive"		"Survive the round"
"Career_Task_PartialIncomplete"		"Incomplete"
"Career_Task_Complete"			"COMPLETE"

// Tasks just done
"Career_Task_Done"			"Task Complete:"

"Career_GameMenu_SaveGame"		"Save Game"
"Career_GameMenu_LoadGame"		"Load Game"

"Career_CorruptSaveTitle"		"Corrupt Saved Game"
"Career_CorruptSaveText"		"The saved game was corrupt and could not be loaded."

// -----------------------------------------------------------------------------------------------
// -----------------------------------------------------------------------------------------------
// -----------------------------------------------------------------------------------------------
// -----------------------------------------------------------------------------------------------
// New strings

"Career_TripletNum"			"Tour of Duty %s1"
"Career_Locked"				"LOCKED"
"Career_Unlocked"			"UNLOCKED"
"Career_Current"			"CURRENT"
"Career_JumpTo"				"JUMP TO:"
"Career_Cost"				"Cost %s1"
"Career_FinalScore"			"Final Score"
"Career_Secured"			"[SECURED]"

"Career_MapDescription"			"[02_SELECTED LOCATION]"
"Career_MapSelection"			"[01_TOURS OF DUTY / LOCATION]"

// Capitalized versions of map names ----------------------
"Career_Map_de_dust_cz_CAPS"		"DUST"
"Career_Map_cs_office_cz_CAPS"		"OFFICE"
"Career_Map_de_stadium_cz_CAPS"		"STADIUM"

"Career_Map_de_prodigy_cz_CAPS"		"PRODIGY"
"Career_Map_cs_miami_cz_CAPS"		"MIAMI"
"Career_Map_de_inferno_cz_CAPS"		"INFERNO"

"Career_Map_de_airstrip_cz_CAPS"	"AIRSTRIP"
"Career_Map_cs_militia_cz_CAPS"		"MILITIA"
"Career_Map_de_dust2_cz_CAPS"		"DUST II"

"Career_Map_de_aztec_cz_CAPS"		"AZTEC"
"Career_Map_cs_havana_cz_CAPS"		"HAVANA"
"Career_Map_de_cbble_cz_CAPS"		"COBBLESTONE"

"Career_Map_de_vostok_cz_CAPS"		"VOSTOK"
"Career_Map_cs_italy_cz_CAPS"		"ITALY"
"Career_Map_de_chateau_cz_CAPS"		"CHATEAU"

"Career_Map_de_fastline_cz_CAPS"	"FASTLINE"
"Career_Map_de_torn_cz_CAPS"		"TORN"
"Career_Map_de_truth_cz_CAPS"		"TRUTH"

"Career_Map_de_piranesi_cz_CAPS"	"PIRANESI"
"Career_Map_cs_downed_cz_CAPS"		"DOWNED"
"Career_Map_de_tides_cz_CAPS"		"TIDES"

"Career_Map_cs_assault_CAPS"		"ASSAULT"
"Career_Map_cs_estate_CAPS"		"ESTATE"
"Career_Map_de_vertigo_CAPS"		"VERTIGO"
"Career_Map_de_survivor_CAPS"		"SURVIVOR"
"Career_Map_de_nuke_CAPS"		"NUKE"
"Career_Map_as_oilrig_CAPS"		"OILRIG"
"Career_Map_de_train_CAPS"		"TRAIN"

// -----------------------------------------------------------------------------------------------
// -----------------------------------------------------------------------------------------------
// -----------------------------------------------------------------------------------------------
// -----------------------------------------------------------------------------------------------

// Map names for on the map select screen -----------------
"Career_Map_de_dust_cz"			"Dust"
"Career_Map_cs_office_cz"		"Office"
"Career_Map_de_stadium_cz"		"Stadium"

"Career_Map_de_prodigy_cz"		"Prodigy"
"Career_Map_cs_miami_cz"		"Miami"
"Career_Map_de_inferno_cz"		"Inferno"

"Career_Map_de_airstrip_cz"		"Airstrip"
"Career_Map_cs_militia_cz"		"Militia"
"Career_Map_de_dust2_cz"		"Dust II"

"Career_Map_de_aztec_cz"		"Aztec"
"Career_Map_cs_havana_cz"		"Havana"
"Career_Map_de_cbble_cz"		"Cobblestone"

"Career_Map_de_vostok_cz"		"Vostok"
"Career_Map_cs_italy_cz"		"Italy"
"Career_Map_de_chateau_cz"		"Chateau"

"Career_Map_de_fastline_cz"		"Fastline"
"Career_Map_de_torn_cz"			"Torn"
"Career_Map_de_truth_cz"		"Truth"

"Career_Map_de_piranesi_cz"		"Piranesi"
"Career_Map_cs_downed_cz"		"Downed"
"Career_Map_de_tides_cz"		"Tides"

"Career_Map_cs_assault"			"Assault"
"Career_Map_cs_estate"			"Estate"
"Career_Map_de_vertigo"			"Vertigo"
"Career_Map_de_survivor"		"Survivor"
"Career_Map_de_nuke"			"Nuke"
"Career_Map_as_oilrig"			"Oilrig"
"Career_Map_de_train"			"Train"

"Career_Play_As_CT"			"Play as a Counter-Terrorist"
"Career_Play_As_T"			"Play as a Terrorist"

// Scenario description string ----------------------------
"Career_BombDefusalCT"			"Bomb Defuse Scenario:\nYour Team must prevent the Terrorists from\ndetonating their bomb at one of the bomb sites.\nTo win, defuse the bomb or eliminate\nall of the Terrorists."

"Career_HostageRescueCT"		"Hostage Rescue Scenario:\nThe Terrorists have taken several hostages.\nYou must rescue them by leading them to a\nHostage Rescue Point.\nTo win, rescue all of the Hostages or eliminate all\nof the Terrorists."

"Career_BombDefusalT"			"Bomb Defuse Scenario:\nYour Team must detonate a bomb at one of the\nbomb sites on this map.\nTo win, detonate the bomb or eliminate all\nof the Counter-Terrorists."

"Career_HostageRescueT"			"Hostage Rescue Scenario:\nYour Team has several Hostages. You must\nprevent the Counter-Terrorists from stealing\nthem and reaching a Hostage Rescue Point.\nTo win, retain the Hostages for the entire round,\nor eliminate all of the Counter-Terrorists."

"Career_MatchTasksTitle"		"To Win the Match"
"Career_MatchTasks"			"Your Team must win at least %s1 rounds and lead the opposition by %s2 to win this match."
"Career_MatchGoodLuck"			"Good Luck!"

"Career_MissionPackCT"			"These are the original Counter-Strike: Condition Zero missions.
You can also download more or create your own.  See the address below to find out how.

Lead your elite counter-terrorism team through increasingly challenging scenarios, thwarting the plans of evil terrorist groups bent on death and destruction.

The fate of countless innocent victims is in your hands!
"

"Career_MissionPackTitleCT"		"CONDITION ZERO"

// Bot skill and teamwork descriptions --------------------
"Career_SkillDesc"			"Skill: "
"Career_TeamDesc"			"Co-op: "
"Career_AggressionDesc"			"Bravery: "
"Career_LevelDesc0"			"Bad"
"Career_LevelDesc1"			"Low"
"Career_LevelDesc2"			"Ok"
"Career_LevelDesc3"			"Good"
"Career_LevelDesc4"			"High"

// Weapon names for bot preferences -----------------------
"Career_Weapon_scout"			"with a Schmidt Scout"
"Career_Weapon_xm1014"			"with a Leone YG1265 Auto Shotgun"
"Career_Weapon_mac10"			"with an Ingram MAC-10"
"Career_Weapon_aug"			"with a Bullpup"
"Career_Weapon_ump45"			"with a K&M UMP45"
"Career_Weapon_sg550"			"with a Krieg 550 Commando"
"Career_Weapon_galil"			"with an IDF Defender"
"Career_Weapon_famas"			"with a Clarion 5.56"
"Career_Weapon_awp"			"with a Magnum Sniper Rifle"
"Career_Weapon_mp5"			"with a K&M Submachine Gun"
"Career_Weapon_m249"			"with an M249"
"Career_Weapon_m3"			"with a Leone 12 guage Super"
"Career_Weapon_m4a1"			"with a Maverick M4A1 Carbine"
"Career_Weapon_tmp"			"with a Schmidt Machine Pistol"
"Career_Weapon_sg552"			"with a Krieg 552"
"Career_Weapon_ak47"			"with a CV-47"
"Career_Weapon_p90"			"with an ES C90"
"Career_Weapon_shield"			"with a Tactical Shield"
"Career_Weapon_knife"			"with a Knife"
"Career_Weapon_grenade"			"with an HE Grenade"
"Career_Weapon_g3sg1"			"with a D3/AU-1"

"Career_Weapon_usp"			"with a K&K .45 Tactical"
"Career_Weapon_glock"			"with a 9x19MM"
"Career_Weapon_deagle"			"with a Night Hawk .50C"
"Career_Weapon_p228"			"with a 228 Compact"
"Career_Weapon_elite"			"with .40 dual elites"
"Career_Weapon_fiveseven"		"with an ES five-seven"

"Career_Weapon_hegren"			"with HE Grenades"
"Career_Weapon_elites"			"with .40 dual elites"
"Career_Weapon_fn57"			"with an ES five-seven"

"Career_Weapon_any"			"with any weapon"
"Career_Weapon_pistol"			"with a Pistol"
"Career_Weapon_SMG"			"with a Submachinegun"
"Career_Weapon_machinegun"		"with a Machinegun"
"Career_Weapon_shotgun"			"with a Shotgun"
"Career_Weapon_rifle"			"with a Rifle"
"Career_Weapon_sniper"			"with a Sniper Rifle"

// Not a career-mode string.  Actually, this should live in valve\GameUI_english.txt.  I'm leaving it here for now so it doesn't get forgotten.
"GameUI_DetailTextures"			"Detail Textures"

//---------------------------------------------------------------------------------------------------------------------
//
// Interactive Tutor
//
"Cstrike_Tutor_Off"			"Off"
"Cstrike_Tutor_Beginner"		"On"
"Cstrike_Tutor_Advanced"		"Advanced"
"CStrike_Listen_TutorLevel"		"Tutor Setting"
"CStrike_Tutor_Enabled"			"Enable Tutor"
"CStrike_Tutor_Toggle"			"Toggle Tutor"

// ***TODO: Add these events - must keep cursor on them and not be firing your weapon
"Cstrike_Tutor_You_See_Enemy"		"You have spotted an enemy."
"Cstrike_Tutor_You_See_Friend"		"You have spotted a friend."
"Cstrike_Tutor_You_See_Enemy_Corpse"	"This is an enemy's corpse."
"Cstrike_Tutor_You_See_Friend_Corpse"	"This is a friend's corpse."
"Cstrike_Tutor_You_see_Breakable"	"This is breakable.\nTry shooting it!"

"Cstrike_Tutor_You_Fired_A_Shot"	"You have fired your weapon."

// TODO: Change <R> to <%s> and fill in the appropriate key
"Cstrike_Tutor_You_Should_Reload"	"You are low on ammo.\nYou should reload your weapon.\n(default R)"

"Cstrike_Tutor_You_Are_Out_Of_Ammo"	"Your weapon is completely out of ammo.\nSwitch to another weapon.\n(default 1, 2, or 3)"
"Cstrike_Tutor_You_Killed_A_Teammate"	"You have killed a friend!\n\nRecent teammates killed:\n%s1"

"Cstrike_Tutor_You_Killed_Player"		"You have killed an enemy.\n\nThere are %s1 enemies remaining.\n\nRecent enemies killed:\n¶°%s2"
"Cstrike_Tutor_You_Killed_Player_One_left"	"You have killed a¶°n enemy.\n\nThere is one enemy left.\n\nRecent enemies k¶°illed:\n%s1"
"Cstrike_Tutor_You_Killed_Last_Enemy"		"You killed the last enemy!\n\nRecent enemies killed:\n%s1"

"Cstrike_Tutor_You_Killed_Player_Headshot"		"You have killed an enemy\nwit¶°h a headshot.\n\nThere are %s1 enemies remaining.\n\nRecent enemies kill¶ ed:\n%s2"
"Cstri¶ ke_Tutor_You_Killed_Player_Headshot_One_left"	"You have killed an enemy\nwith a headshot.\n\nThere is one enemy left.\n\nRecent enemies killed:\n%s1"
"Cstrike_Tutor_You_Killed_Last_Enemy_Headshot"		"You killed the last enemy with a headshot!\n\nRecent enemies killed:\n%s1"

"Cstrike_Tutor_You_Died"		"You have died."
"Cstrike_Tutor_You_Died_Headshot"	"You have died from a headshot."
"Cstrike_Tutor_You_Fell_To_Your_Death"	"You fell to your death.\nBe careful!"
"Cstrike_Tutor_You_Were_Just_Hurt"	"That hurt!\nBe careful!"
"Cstrike_Tutor_You_Have_Been_Shot_At"	"Watch out!\nSomeone is shooting at you!"
"Cstrike_Tutor_You_Attacked_Teammate"	"You have injured a friend!"

"Cstrike_Tutor_You_Died_World"		"You have fallen to your death! Be careful near cliffs and ledges!"

"Cstrike_Tutor_Buy_Time_Begin"		"A new round has begun.\n\nTo buy weapons and equipment, open the Buy Menu (default B).\nTo have equipment purchased for you, press the AutoBuy key (default F1)"

"Cstrike_Tutor_Teammate_Killed"			"A teammate has died!\n\nYou have %s1 teammates left.\n\nRecent teammates killed:\n%s2"
"Cstrike_Tutor_Teammate_Killed_One_left"	"A teammate has died!\n\nYou have one teammate left!\n\nRecent teammates killed:\n%s1"
"Cstrike_Tutor_Last_Teammate_Killed"		"Your last teammate has died!\n\nYou are on your own now...\n\nRecent teammates killed:\n%s1"

"Cstrike_Tutor_Enemy_Killed"		"An enemy has been killed.\n\nThere are %s1 enemies remaining.\n\nRecent enemies killed:\n%s2"
"Cstrike_Tutor_Enemy_Killed_One_Left"	"An enemy has been killed.\n\nThere is one enemy left.\n\nRecent enemies killed:\n%s1"
"Cstrike_Tutor_Last_Enemy_Killed"	"The last enemy has been killed!\n\nRecent enemies killed:\n%s1"

"Cstrike_Tutor_You_Spawned"		"Welcome to Counter-strike!"

"Cstrike_Tutor_You_See_Loose_Weapon"	"This is a dropped weapon.\n\nTo pick it up, first drop your\nweapon and walk over it.\n(default G)"
"Cstrike_Tutor_You_See_Loose_Defuser"	"This is a dropped\nBomb Defuse Kit."

"Cstrike_Tutor_You_Are_Blind_From_Flashbang"	"A flashbang grenade has blinded you!\n\nYour vision will recover momentarily..."


//-----------------

"Cstrike_Tutor_You_See_Loose_Bomb_T"	"The Bomb has been dropped here.\n\nMove over it to pick it up,\nthen go to a Bomb Site and plant it!"
"Cstrike_Tutor_You_See_Loose_Bomb_CT"	"The Bomb has been dropped here.\n\nDefend it and prevent the\nTerrorists from recovering it!"
"Cstrike_Tutor_You_See_Bomb_Carrier_T"	"This teammate is carrying the Bomb.\n\nProtect him so he can\nplant it at a Bomb Site."
"Cstrike_Tutor_You_See_Bomb_Carrier_CT"	"This Terrorist is carrying the Bomb!\n\nAttack him!"
"Cstrike_Tutor_You_See_Planted_Bomb_T"	"This Bomb has been planted\nand will detonate soon.\n\nDefend the area to prevent the\nCounter-Terrorists from defusing it!"
"Cstrike_Tutor_You_See_Planted_Bomb_CT"	"This Bomb has been planted\nand will detonate soon!\n\nMove close to it and hold the Use key to defuse it!\n(default E)"
"Cstrike_Tutor_Bomb_Planted_T"		"The Bomb has been planted!\n\nMake sure the Counter-Terrorists\ndon't defuse it!"
"Cstrike_Tutor_Bomb_Planted_CT"		"The Bomb has been planted!\n\nSearch the Bomb Sites and\ndefuse it before it explodes!"
"Cstrike_Tutor_You_Are_Bomb_Carrier"	"You are carrying the Bomb.\nTake it to a Bomb Site and plant it!"

"Cstrike_Tutor_Defuse_Without_Kit"	"Buying a defuse kit allows you to\ndefuse Bombs much more quickly..."

"Cstrike_Tutor_Time_Running_Out_DE_T"	"Time is about to run out!\n\nMake sure the Bomb is detonated!"
"Cstrike_Tutor_Time_Running_Out_DE_CT"	"Time is about to run out!\n\nHold off the Terrorists and you will win!"

"Cstrike_Tutor_Bomb_Defused_T"		"The Counter-Terrorists have defused the Bomb!\nYou have lost this round."
"Cstrike_Tutor_Bomb_Defused_CT"		"The Bomb has been defused!\nYour team wins this round."
"Cstrike_Tutor_You_Defused_Bomb"	"You defused the bomb\nYour team wins this round."

"Cstrike_Tutor_Bomb_Exploded_T"		"The bomb has exploded.\nYour team wins this round."
"Cstrike_Tutor_Bomb_Exploded_CT"	"The bomb has exploded.\nThe Terrorists win this round."

"Cstrike_Tutor_You_Defused_Bomb"	"You defused the Bomb and won the round for your team!"

"Cstrike_Tutor_Round_Start_DE_T"	"The round has begun.\n\nMake sure the Bomb\nis detonated at a Bomb Site!"
"Cstrike_Tutor_Round_Start_DE_CT"	"The round has begun.\n\nPrevent the Terrorists\nfrom detonating their Bomb!"

//-----------------

"Cstrike_Tutor_You_See_Hostage_T"	"This is a Hostage.\n\nPrevent the Counter-Terrorists\nfrom rescuing him."
"Cstrike_Tutor_You_See_Hostage_CT"	"This is a Hostage.\n\nTell him to follow you by pressing the Use key\nwhen you are close to him.\n(default E)"

"Cstrike_Tutor_You_See_Bombsite_T"	"This is a Bomb Site.\n\nThe Bomb can be planted here."
"Cstrike_Tutor_You_See_Bombsite_T_Bomb"	"This is a Bomb Site.\n\nPlant the Bomb there by selecting it (default 5)\nand holding your Fire Button.\n(default is left mouse button)"
"Cstrike_Tutor_You_See_Bombsite_CT"	"This is a Bomb Site.\n\nThe Bomb can be planted here."

"Cstrike_Tutor_You_Used_Hostage_More_Left"	"This Hostage will now follow you.\n\nGather the remaining Hostages\nby talking to them."
"Cstrike_Tutor_You_Used_Hostage_No_More_Left"	"This Hostage will now follow you.\n\nLead the Hostages to the\nnearest Hostage Rescue Point."
"Cstrike_Tutor_All_Hostages_Following"	"All Hostages are being escorted.\nHelp escort them to the rescue zone."

"Cstrike_Tutor_Hostage_Rescued_T"	"The Counter-Terrorits\nhave rescued a Hostage!\n\nTry to prevent them from rescuing any more."
"Cstrike_Tutor_Hostage_Rescued_CT"	"A Hostage has been rescued!\n\nRescue them all to win the round!"
"Cstrike_Tutor_You_Rescued_Hostage"	"You have rescued a Hostage\nand received a cash bonus!\n\nRescue them all to win the round!"

"Cstrike_Tutor_All_Hostages_Rescued_T"	"All Hostages have been rescued.\nCounter-Terrorists win this round."
"Cstrike_Tutor_All_Hostages_Rescued_CT"	"All Hostages have been rescued.\nYour team wins this round."

"Cstrike_Tutor_You_Damaged_Hostage"	"You have injured a Hostage.\n\nBeware! Killing Hostages will cost you!"
"Cstrike_Tutor_You_Killed_Hostage"	"You killed a Hostage!\n\nYou have lost money\nas punishment."
